source_lang,target_lang,train_dataset,dataset_size,test_dataset,m2m100_ft_spBLEU_mean,m2m100_ft_spBLEU_se,m2m100_ft_chrF2++_mean,m2m100_ft_chrF2++_se,m2m100_ft_BLEU_mean,m2m100_ft_BLEU_se,m2m100_ft_chrF2_mean,m2m100_ft_chrF2_se,m2m100_ft_TER_mean,m2m100_ft_TER_se,m2m100_ft_comet_score_mean,m2m100_ft_comet_score_se,m2m100_noft_spBLEU_mean,m2m100_noft_spBLEU_se,m2m100_noft_chrF2++_mean,m2m100_noft_chrF2++_se,m2m100_noft_BLEU_mean,m2m100_noft_BLEU_se,m2m100_noft_chrF2_mean,m2m100_noft_chrF2_se,m2m100_noft_TER_mean,m2m100_noft_TER_se,m2m100_noft_comet_score_mean,m2m100_noft_comet_score_se,small100_ft_spBLEU_mean,small100_ft_spBLEU_se,small100_ft_chrF2++_mean,small100_ft_chrF2++_se,small100_ft_BLEU_mean,small100_ft_BLEU_se,small100_ft_chrF2_mean,small100_ft_chrF2_se,small100_ft_TER_mean,small100_ft_TER_se,small100_ft_comet_score_mean,small100_ft_comet_score_se,small100_noft_spBLEU_mean,small100_noft_spBLEU_se,small100_noft_chrF2++_mean,small100_noft_chrF2++_se,small100_noft_BLEU_mean,small100_noft_BLEU_se,small100_noft_chrF2_mean,small100_noft_chrF2_se,small100_noft_TER_mean,small100_noft_TER_se,small100_noft_comet_score_mean,small100_noft_comet_score_se,nllb_ft_spBLEU_mean,nllb_ft_spBLEU_se,nllb_ft_chrF2++_mean,nllb_ft_chrF2++_se,nllb_ft_BLEU_mean,nllb_ft_BLEU_se,nllb_ft_chrF2_mean,nllb_ft_chrF2_se,nllb_ft_TER_mean,nllb_ft_TER_se,nllb_ft_comet_score_mean,nllb_ft_comet_score_se,nllb_noft_spBLEU_mean,nllb_noft_spBLEU_se,nllb_noft_chrF2++_mean,nllb_noft_chrF2++_se,nllb_noft_BLEU_mean,nllb_noft_BLEU_se,nllb_noft_chrF2_mean,nllb_noft_chrF2_se,nllb_noft_TER_mean,nllb_noft_TER_se,nllb_noft_comet_score_mean,nllb_noft_comet_score_se,trfm_spBLEU_mean,trfm_spBLEU_se,trfm_chrF2++_mean,trfm_chrF2++_se,trfm_BLEU_mean,trfm_BLEU_se,trfm_chrF2_mean,trfm_chrF2_se,trfm_TER_mean,trfm_TER_se,trfm_comet_score_mean,trfm_comet_score_se,genetic,geographic,syntactic,inventory,phonological,featural,dev_size,test_size,train_word_vocab_size,dev_word_vocab_size,test_word_vocab_size,avg_train_sentence_length,avg_dev_sentence_length,avg_test_sentence_length,train_dev_word_overlap,train_test_word_overlap,dev_test_word_overlap,ttr_train,ttr_dev,ttr_test,train_dev_ttr_distance,train_test_ttr_distance,dev_test_ttr_distance,train_dev_jsd,train_test_jsd,dev_test_jsd,train_dev_tf_idf,train_test_tf_idf,dev_test_tf_idf,train_dev_st_similarity,train_test_st_similarity,dev_test_st_similarity,eng_target,morphological
eng,ceb,OPUS_bible,29084,OPUS_bible,26.5,0.8,52.9,0.6,21.1,0.9,55.2,0.6,61.2,1.1,0.6795,0.0644,4.0,0.5,23.4,0.8,3.7,0.5,25.0,0.7,89.5,1.8,0.5326,0.0834,25.6,0.8,52.0,0.6,20.7,0.9,54.1,0.6,61.6,1.1,0.6769,0.0658,2.4,0.4,17.3,0.7,2.1,0.5,19.0,0.7,91.1,1.0,0.4757,0.1078,35.0,0.9,58.9,0.6,28.6,1.0,60.7,0.6,53.2,1.2,0.7033,0.0665,31.0,0.9,55.8,0.7,25.8,1.0,57.7,0.7,54.7,1.0,0.6918,0.0672,19.6,0.7,45.6,0.6,14.9,0.7,47.6,0.5,70.6,1.4,0.6425,0.0681,1.0,0.4046,0.5439,0.5371,0.2952,0.5487,1000.0,1000.0,35.0,25.0,24.0,130.60231062820205,118.202,137.816,0.4166666666666667,0.4067796610169492,0.4897959183673469,9.214631676691746e-06,0.0002115023434459,0.0001741452371277,0.9147630969517097,0.8969728638045849,0.0460175247752759,0.0491192289410205,0.0531030925986408,0.0229274125838493,0.0021431917436491,0.0020570186697526,0.0006172458163216,0.0201424956321716,0.0174199342727661,0.0049354434013366,0.0,0.7168
eng,ceb,OPUS_bible,29084,flores,11.5,0.6,38.9,0.5,8.2,0.5,41.0,0.5,79.6,1.4,0.5897,0.0777,16.6,0.9,40.6,0.7,12.7,0.8,42.2,0.7,70.1,1.1,0.64,0.0901,8.1,0.5,34.0,0.6,5.7,0.4,35.8,0.7,98.6,4.5,0.5398,0.0933,16.3,1.0,38.1,1.0,12.8,0.8,39.7,1.0,70.6,1.2,0.6084,0.1224,30.8,0.9,56.5,0.6,23.7,0.9,58.7,0.6,55.5,1.0,0.7031,0.0785,33.6,1.0,56.9,0.7,25.7,1.0,59.1,0.7,51.9,1.0,0.7106,0.0771,3.8,0.3,28.4,0.4,2.8,0.3,30.1,0.4,99.6,2.0,0.5013,0.0598,1.0,0.4046,0.5439,0.5371,0.2952,0.5487,1000.0,1012.0,35.0,25.0,38.0,130.60231062820205,118.202,128.37450592885375,0.4166666666666667,0.4794520547945205,0.3968253968253968,9.214631676691746e-06,0.0002115023434459,0.0002924989416156,0.9147630969517097,0.9379861905499088,0.0766805042540284,0.04911922894102,0.093835896776944,0.1035346980056241,0.0021431917436491,0.0066251933020789,0.0048005451632621,0.0201424956321716,0.0665789246559143,0.0463709831237793,0.0,0.7168
eng,ceb,OPUS_bible,29084,MT560_OPUS_Tatoeba,4.6,1.4,30.2,1.4,1.7,1.3,32.9,1.4,129.1,6.1,0.5985,0.1093,2.5,1.0,21.1,1.4,1.5,1.2,22.3,1.5,126.2,6.1,0.5516,0.0986,4.9,1.7,28.4,1.6,2.2,1.3,30.9,1.6,132.9,6.7,0.5788,0.1103,2.1,1.6,18.6,1.5,1.4,1.2,19.6,1.5,126.8,6.6,0.5467,0.117,11.0,2.2,36.9,1.9,5.9,2.1,39.8,1.9,106.8,5.0,0.6393,0.1193,14.2,2.6,40.6,2.0,8.7,2.7,43.4,2.1,96.2,5.2,0.6604,0.1202,2.7,1.1,24.1,1.3,0.6,0.7,26.2,1.4,150.0,7.3,0.5479,0.1024,1.0,0.4046,0.5439,0.5371,0.2952,0.5487,1000.0,373.0,35.0,25.0,27.0,130.60231062820205,118.202,21.083109919571047,0.4166666666666667,0.4354838709677419,0.4615384615384615,9.214631676691746e-06,0.0002115023434459,0.0034333672431332,0.9147630969517097,0.9946395094406268,0.8805907765935932,0.0491192289410205,0.0841355365935672,0.0778779473127109,0.0021431917436491,0.0137468404778802,0.0109542266481204,0.0201424956321716,0.2065268754959106,0.2095232605934143,0.0,0.7168
eng,ceb,OPUS_bible,29084,MT560_WikiMatrix,2.1,0.3,19.9,0.3,0.6,0.2,21.3,0.4,138.7,3.4,0.4786,0.08,5.2,0.6,22.7,0.6,3.1,0.6,24.0,0.6,122.1,2.0,0.4924,0.0958,1.2,0.2,17.4,0.3,0.3,0.1,18.5,0.3,186.1,6.6,0.4349,0.0763,6.3,0.7,23.4,0.7,4.1,0.7,24.8,0.7,116.4,1.9,0.501,0.1071,4.4,0.5,21.8,0.6,2.1,0.5,23.3,0.6,117.8,2.0,0.5011,0.0974,4.3,0.5,21.5,0.5,2.0,0.5,23.0,0.6,113.8,1.7,0.4992,0.0969,0.5,0.1,16.5,0.2,0.1,0.1,17.6,0.2,152.8,3.1,0.4249,0.0533,1.0,0.4046,0.5439,0.5371,0.2952,0.5487,1000.0,2000.0,35.0,25.0,123.0,130.60231062820205,118.202,56.575,0.4166666666666667,0.2215189873417721,0.1689189189189189,9.214631676691746e-06,0.0002115023434459,0.001087052585064,0.9147630969517097,0.9831184306750664,0.6487256026001507,0.0491192289410205,0.174881959080787,0.1899364459122764,0.0021431917436491,0.0355377173342686,0.0360881978731785,0.0201424956321716,0.2942310571670532,0.2693300247192383,0.0,0.7168
eng,ceb,OPUS_bible,29084,bible,24.2,0.8,51.1,0.6,19.1,0.8,53.4,0.6,63.9,1.2,0.6779,0.065,2.8,0.4,20.3,0.7,2.5,0.5,22.1,0.7,91.3,1.5,0.5242,0.0747,23.4,0.8,50.3,0.7,18.7,0.8,52.5,0.6,64.6,1.1,0.677,0.0656,1.7,0.3,16.6,0.7,1.5,0.4,18.5,0.7,93.1,1.0,0.4836,0.088,34.1,0.9,58.3,0.7,27.5,1.0,60.2,0.6,54.6,1.1,0.7053,0.0664,30.5,0.9,55.8,0.7,25.2,0.9,57.8,0.7,55.5,1.0,0.6962,0.0674,16.7,0.6,42.9,0.5,12.4,0.7,44.8,0.5,76.6,1.9,0.6295,0.0674,1.0,0.4046,0.5439,0.5371,0.2952,0.5487,1000.0,1000.0,35.0,25.0,24.0,130.60231062820205,118.202,137.903,0.4166666666666667,0.4067796610169492,0.4897959183673469,9.214631676691746e-06,0.0002115023434459,0.0001740353726894,0.9147630969517097,0.8969095937832946,0.0463470511813708,0.0491192289410205,0.0530384903915426,0.022835054696789,0.0021431917436491,0.0020504754963451,0.0006112806664768,0.0201424956321716,0.0174903869628906,0.0049546957015991,0.0,0.7168
eng,amh,OPUS_Tanzil,11470,flores,0.4,0.1,7.1,0.2,0.0,0.0,8.8,0.2,149.2,3.2,0.5392,0.0735,3.1,0.3,11.8,0.5,0.8,0.2,13.0,0.5,129.7,5.0,0.5257,0.1655,0.6,0.1,6.8,0.2,0.0,0.0,8.3,0.3,162.5,6.1,0.5153,0.1131,7.7,0.5,19.4,0.5,2.5,0.4,21.0,0.5,93.6,2.4,0.655,0.1265,29.3,1.0,38.7,0.8,11.9,0.9,41.8,0.9,76.3,1.3,0.884,0.0615,29.3,1.0,37.3,0.9,12.2,0.9,40.2,1.0,75.7,1.2,0.8725,0.0856,0.1,0.1,5.7,0.1,0.0,0.0,7.2,0.1,145.2,3.5,0.5008,0.0568,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,1012.0,237.0,197.0,268.0,65.73138622493461,32.4,70.45256916996047,0.4539170506912442,0.4257425742574257,0.4043010752688172,0.0003143490388479,0.0121604938271604,0.0037588712165839,0.948968178694531,0.8397365908010758,4.995873652897068,0.0718278932661902,0.2003473259455464,0.2009411787355939,0.0089957200030862,0.0580371290788067,0.0739815828311318,0.0240747332572937,0.404367446899414,0.3245386481285095,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,MT560_OPUS_GlobalVoices,0.2,0.1,6.5,0.1,0.0,0.0,8.2,0.1,161.6,3.5,0.5602,0.0866,2.8,0.4,9.5,0.5,0.6,0.2,10.7,0.5,140.0,4.0,0.5379,0.1685,0.3,0.1,5.9,0.2,0.0,0.0,7.4,0.2,178.3,6.3,0.5402,0.1235,5.1,0.4,13.6,0.5,1.1,0.3,15.2,0.5,110.5,1.9,0.6369,0.1406,15.8,0.7,24.6,0.6,3.7,0.4,27.4,0.7,100.7,2.1,0.8399,0.1036,16.5,0.7,24.8,0.6,4.2,0.5,27.4,0.7,97.0,1.5,0.8385,0.1068,0.0,0.0,6.0,0.1,0.0,0.0,7.6,0.1,169.9,4.6,0.5263,0.0699,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,1598.0,237.0,197.0,294.0,65.73138622493461,32.4,59.6107634543179,0.4539170506912442,0.4199623352165725,0.3910386965376782,0.0003143490388479,0.0121604938271604,0.003086354951815,0.948968178694531,0.8066712184134226,8.64408642659642,0.07182789326619,0.2268676520728922,0.2246738508739436,0.0089957200030862,0.0681039258026328,0.0707220492859694,0.0240747332572937,0.2967116236686706,0.2421952486038208,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,MT560_OPUS100,67.8,1.7,72.9,1.5,63.6,1.8,72.7,1.5,36.3,2.2,0.8258,0.1716,0.3,0.1,5.1,0.2,0.0,0.0,5.8,0.2,162.4,4.0,0.4822,0.1641,38.3,1.2,44.1,1.1,30.1,1.2,44.0,1.1,64.7,2.3,0.7789,0.1653,2.1,0.2,11.3,0.3,0.3,0.3,13.1,0.3,101.3,1.3,0.637,0.1548,34.1,0.9,42.3,0.8,23.8,0.9,42.7,0.8,59.7,1.3,0.8267,0.1186,31.4,0.9,40.7,0.8,21.5,0.9,41.2,0.8,61.4,1.1,0.8287,0.1171,65.1,2.3,67.5,2.2,64.3,2.3,67.2,2.3,40.7,2.6,0.7975,0.1869,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,1983.0,237.0,197.0,270.0,65.73138622493461,32.4,50.90166414523449,0.4539170506912442,0.4477317554240631,0.4197002141327623,0.0003143490388479,0.0121604938271604,0.0026749093502942,0.948968178694531,0.7787751125522981,12.575059672025684,0.0718278932661902,0.075334266381923,0.0986321894882651,0.0089957200030862,0.0018550215705415,0.0067937723239613,0.0240747332572937,0.0142990946769714,0.0122097730636596,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,OPUS_Tanzil,33.8,3.1,41.2,2.6,27.8,3.0,40.2,2.8,67.8,4.5,0.8137,0.1191,0.0,0.0,4.2,0.4,0.0,0.0,4.8,0.4,161.7,11.2,0.5035,0.1479,19.4,1.9,26.9,1.7,13.7,1.8,25.9,1.8,74.8,2.5,0.7886,0.108,0.8,0.6,8.2,0.5,0.0,0.0,9.4,0.6,106.1,6.1,0.6476,0.1295,23.2,1.9,31.8,1.8,15.1,1.9,31.2,1.9,69.2,2.6,0.8211,0.1059,21.1,1.9,30.3,1.9,13.9,1.8,29.7,2.0,69.1,2.2,0.8171,0.1056,30.4,3.7,36.8,3.5,28.8,3.7,35.3,3.6,74.3,4.9,0.7664,0.1499,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,500.0,237.0,197.0,195.0,65.73138622493461,32.4,22.454,0.4539170506912442,0.4513888888888889,0.4821428571428571,0.0003143490388479,0.0121604938271604,0.0173688429678453,0.948968178694531,0.964130664878157,0.0899204354463011,0.0718278932661902,0.0953848226251292,0.08047178442835,0.0089957200030862,0.0147956268908994,0.0100834469032424,0.0240747332572937,0.0390197038650512,0.0054842829704284,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,bible,1.6,0.2,10.5,0.3,0.0,0.0,12.8,0.3,179.8,4.3,0.6701,0.0804,0.2,0.1,5.0,0.3,0.0,0.0,5.9,0.3,205.2,7.8,0.4011,0.1352,3.2,0.3,12.2,0.3,0.3,0.1,14.5,0.4,135.7,3.2,0.698,0.0956,2.1,0.2,13.8,0.5,0.5,0.4,15.8,0.5,118.3,3.8,0.6325,0.1382,31.1,1.2,39.7,1.1,14.5,1.1,42.8,1.1,74.5,1.5,0.8816,0.0615,27.4,1.1,35.9,1.0,11.2,1.0,38.9,1.0,79.6,1.5,0.8793,0.0577,0.1,0.1,6.2,0.1,0.0,0.0,8.0,0.2,148.2,3.3,0.5943,0.07,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,1000.0,237.0,197.0,212.0,65.73138622493461,32.4,62.492,0.4539170506912442,0.4342984409799554,0.432762836185819,0.0003143490388479,0.0121604938271604,0.0033924342315816,0.948968178694531,0.8232626217134551,6.680117665588308,0.0718278932661902,0.152856051758469,0.1623949586862652,0.0089957200030862,0.0361749559331444,0.0362284629601546,0.0240747332572937,0.0268320441246032,0.0350289940834045,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,MT560_OPUS_Tatoeba,2.0,0.9,11.5,1.7,0.0,0.0,13.4,1.9,239.4,16.7,0.727,0.1245,2.5,2.1,16.7,2.6,1.7,2.1,17.6,2.7,123.2,15.2,0.7801,0.154,2.8,1.2,13.5,1.5,0.0,0.0,15.4,1.7,182.6,11.5,0.7966,0.1101,7.4,2.7,22.3,3.0,2.5,2.9,23.7,3.1,106.3,6.6,0.8212,0.133,30.5,4.0,51.4,4.0,12.2,5.0,55.7,4.4,77.3,6.2,0.9481,0.0472,35.9,4.6,52.7,4.1,18.2,6.9,54.9,4.3,62.0,5.8,0.9502,0.0428,0.0,0.0,3.7,0.5,0.0,0.0,4.6,0.5,243.0,15.8,0.5983,0.0858,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,189.0,237.0,197.0,144.0,65.73138622493461,32.4,10.423280423280424,0.4539170506912442,0.3674540682414698,0.3958944281524926,0.0003143490388479,0.0121604938271604,0.0730964467005076,0.948968178694531,0.9914175550582424,0.6949517958785936,0.0718278932661902,0.2724222082452874,0.2756923815907219,0.0089957200030862,0.123339322887015,0.1455604956433663,0.0240747332572937,0.4436253309249878,0.3435420393943786,0.0,0.5779
eng,amh,OPUS_Tanzil,11470,OPUS_bible,1.5,0.2,10.5,0.2,0.0,0.0,12.8,0.3,186.1,4.5,0.6774,0.0822,0.2,0.1,5.3,0.3,0.0,0.0,6.3,0.4,192.1,8.0,0.4137,0.1332,3.1,0.3,11.9,0.4,0.3,0.2,14.1,0.4,145.8,4.8,0.6923,0.1033,2.2,0.3,14.2,0.5,0.6,0.2,16.2,0.5,113.9,2.5,0.6342,0.128,31.7,1.2,40.2,1.1,15.1,1.1,43.3,1.1,73.9,1.6,0.8834,0.0613,28.7,1.2,37.2,1.0,12.8,1.1,40.3,1.1,78.1,1.5,0.8809,0.0638,0.2,0.2,6.2,0.1,0.0,0.0,8.0,0.2,145.9,3.3,0.597,0.0715,1.0,0.2286,0.54,0.492,0.3277,0.5186,500.0,1000.0,237.0,197.0,212.0,65.73138622493461,32.4,62.492,0.4539170506912442,0.4342984409799554,0.432762836185819,0.0003143490388479,0.0121604938271604,0.0033924342315816,0.948968178694531,0.8232626217134551,6.680117665588308,0.0718278932661902,0.152856051758469,0.1623949586862652,0.0089957200030862,0.0361749559331444,0.0362284629601546,0.0240747332572937,0.0268320441246032,0.0350289940834045,0.0,0.5779
eng,hye,neulab_tedtalksv1,21361,OPUS_bible,5.7,0.5,32.6,0.8,1.4,0.4,34.9,0.8,113.7,2.2,0.7571,0.1073,4.0,0.5,23.2,0.8,1.3,0.4,24.4,0.8,111.8,5.4,0.5677,0.148,6.1,0.6,33.6,0.7,1.7,0.4,36.0,0.8,113.5,2.1,0.7686,0.104,8.2,0.7,30.3,0.7,2.8,0.6,32.1,0.7,93.8,2.0,0.7031,0.132,21.3,1.1,43.5,1.0,9.1,1.0,46.4,1.0,78.7,1.7,0.8614,0.0676,21.5,1.2,40.0,1.0,7.5,1.0,43.4,1.0,78.5,1.6,0.8415,0.0764,0.8,0.3,20.5,0.4,0.2,0.2,21.7,0.4,135.6,2.8,0.4143,0.0718,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,500.0,78.0,74.0,43.0,86.403820045878,96.81190798376184,93.23,0.4868421052631579,0.3553719008264462,0.3675213675213675,4.226103012886363e-05,0.0010343285251034,0.0009224498551968,0.9199525689414711,0.9104711036935448,0.0147098774647049,0.0214095916751532,0.1211804262407318,0.1222581839407298,0.0007510423790291,0.0175938982412151,0.0192227647142449,0.0299758911132812,0.369404673576355,0.3552398085594177,0.0,0.6394
eng,hye,neulab_tedtalksv1,21361,flores,22.6,0.7,43.2,0.7,5.7,0.5,47.5,0.7,92.0,1.6,0.7979,0.1158,6.9,0.5,24.7,0.7,2.6,0.4,27.0,0.7,103.2,2.9,0.5346,0.1426,23.4,0.7,44.4,0.6,6.1,0.5,48.8,0.6,87.3,1.4,0.7978,0.114,12.0,0.6,32.4,0.7,4.9,0.5,35.6,0.7,85.5,1.1,0.6367,0.1403,36.6,0.8,50.9,0.6,13.9,0.8,56.3,0.6,69.9,1.0,0.8989,0.057,36.5,0.9,50.9,0.6,14.2,0.8,55.7,0.6,68.4,1.0,0.8949,0.0688,3.3,0.3,22.0,0.4,0.8,0.2,24.5,0.4,110.1,1.3,0.4095,0.0672,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,1012.0,78.0,74.0,76.0,86.403820045878,96.81190798376184,137.1818181818182,0.4868421052631579,0.4805194805194805,0.48,4.226103012886363e-05,0.0010343285251034,0.0005474399976949,0.9199525689414711,0.8515643498089831,0.791017392008518,0.0214095916751531,0.052301718730588,0.0590683636151573,0.0007510423790291,0.0035744772521709,0.0027506972805309,0.0299758911132812,0.1685927510261535,0.2111113667488098,0.0,0.6394
eng,hye,neulab_tedtalksv1,21361,bible,5.3,0.4,31.9,0.6,1.3,0.3,34.1,0.6,115.7,2.0,0.7321,0.1252,4.0,0.4,23.4,0.5,1.3,0.2,24.7,0.5,109.0,3.3,0.5599,0.1404,5.9,0.4,32.8,0.5,1.7,0.3,35.1,0.5,113.0,1.4,0.7422,0.114,7.8,0.5,30.4,0.5,3.1,0.4,32.2,0.5,91.9,1.2,0.6972,0.1287,19.6,0.8,41.9,0.7,8.6,0.6,44.9,0.8,80.1,1.2,0.8493,0.0879,25.7,0.9,44.3,0.8,11.0,0.8,47.3,0.8,73.7,1.2,0.8632,0.0686,0.7,0.2,19.7,0.3,0.0,0.0,20.9,0.3,133.1,1.9,0.4129,0.075,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,1000.0,78.0,74.0,38.0,86.403820045878,96.81190798376184,90.387,0.4868421052631579,0.3275862068965517,0.3392857142857143,4.226103012886363e-05,0.0010343285251034,0.0004204144401296,0.9199525689414711,0.8090601171625877,2.132357146267297,0.0214095916751532,0.1181537080625962,0.1195129317457534,0.0007510423790291,0.0167445570982279,0.0192338105922451,0.0299758911132812,0.3661289811134338,0.352088451385498,0.0,0.6394
eng,hye,neulab_tedtalksv1,21361,neulab_tedtalksv1,25.2,0.9,43.3,0.7,16.1,0.8,46.0,0.7,68.3,1.1,0.8266,0.1143,4.2,0.3,27.1,0.6,2.5,0.3,29.1,0.7,97.1,2.5,0.6112,0.1605,26.2,0.8,44.1,0.7,17.1,0.8,46.8,0.7,66.1,1.1,0.8289,0.114,8.6,0.5,32.6,0.6,4.3,0.4,35.0,0.7,86.6,0.9,0.6466,0.16,30.2,0.9,47.4,0.7,19.1,0.8,50.3,0.7,64.1,1.1,0.8648,0.0957,27.8,0.9,46.9,0.7,16.0,0.8,50.1,0.7,69.7,1.0,0.8587,0.0961,9.6,0.5,27.1,0.6,7.9,0.6,28.4,0.6,79.9,0.9,0.5964,0.1657,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,1568.0,78.0,74.0,76.0,86.403820045878,96.81190798376184,85.09757653061224,0.4868421052631579,0.4935064935064935,0.4933333333333333,4.226103012886363e-05,0.0010343285251034,0.0005695742432531,0.9199525689414711,0.8571101220184288,0.6658035642308653,0.0214095916751532,0.0161123359918323,0.0235225895979135,0.0007510423790291,0.000415190472596,0.002122978991599,0.0299758911132812,0.0076991319656372,0.0311239361763,0.0,0.6394
eng,hye,neulab_tedtalksv1,21361,MT560_OPUS_OpenSubtitles_v2018,6.3,0.4,23.5,0.4,1.0,0.2,26.3,0.4,132.1,1.9,0.7149,0.1527,2.2,0.2,15.6,0.3,0.8,0.2,16.9,0.4,124.5,3.1,0.5914,0.1697,6.8,0.4,24.0,0.4,1.0,0.2,26.7,0.5,126.6,1.9,0.7273,0.1481,5.1,0.3,20.9,0.4,1.5,0.3,23.0,0.4,104.3,1.1,0.6755,0.1674,13.7,0.6,27.8,0.5,3.0,0.4,31.3,0.6,99.9,1.4,0.8105,0.1206,14.0,0.6,28.1,0.5,3.2,0.4,30.9,0.5,96.1,1.0,0.792,0.1337,1.4,0.2,15.7,0.3,0.3,0.1,17.4,0.3,141.7,2.0,0.5242,0.1428,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,3390.0,78.0,74.0,68.0,86.403820045878,96.81190798376184,34.52271386430679,0.4868421052631579,0.4657534246575342,0.4647887323943662,4.226103012886363e-05,0.0010343285251034,0.0005810376649121,0.9199525689414711,0.8598227562602638,0.6086187855753157,0.0214095916751532,0.0581127484066815,0.0657771362508605,0.0007510423790291,0.0024443732588141,0.0044600981833049,0.0299758911132812,0.2116809487342834,0.2351431250572204,0.0,0.6394
eng,hye,neulab_tedtalksv1,21361,MT560_OPUS_Tatoeba,19.2,1.1,41.3,1.1,5.6,0.8,43.8,1.1,113.3,2.2,0.8382,0.1303,6.0,0.7,22.4,0.9,4.0,0.8,24.7,0.9,100.6,2.7,0.6943,0.1594,20.7,1.1,44.7,1.1,6.0,0.8,46.1,1.1,108.0,2.0,0.8619,0.1182,12.4,1.0,30.8,1.1,7.9,1.3,34.2,1.1,88.8,1.8,0.7902,0.1476,27.3,1.3,42.3,1.1,15.1,1.5,48.3,1.2,79.0,1.7,0.8979,0.0916,34.2,1.5,49.3,1.2,22.6,1.9,51.0,1.2,66.6,1.8,0.8967,0.1009,4.8,0.6,24.3,0.8,1.7,0.4,25.1,0.8,136.6,2.6,0.6289,0.1661,0.8767,0.1503,0.5791,0.5064,0.4816,0.5645,739.0,2121.0,78.0,74.0,57.0,86.403820045878,96.81190798376184,18.643564356435643,0.4868421052631579,0.4222222222222222,0.4351145038167939,4.226103012886363e-05,0.0010343285251034,0.0014414687808208,0.9199525689414711,0.9422234799219064,0.0797769830256002,0.0214095916751532,0.0800057329541021,0.0855099065456632,0.0007510423790291,0.0080014411878571,0.0113966307088121,0.0299758911132812,0.2365304827690124,0.2675080895423889,0.0,0.6394
eng,hau,MT560_OPUS100,99851,OPUS_Tanzil,23.6,2.4,40.8,1.8,17.5,2.1,42.8,1.8,79.3,3.5,0.7416,0.1246,2.2,0.6,17.1,0.8,1.5,0.5,18.5,0.9,110.9,4.8,0.5582,0.1236,6.0,1.1,23.7,1.2,3.7,0.9,25.3,1.3,107.4,5.3,0.6561,0.1264,5.2,1.0,21.9,1.2,3.3,0.8,23.5,1.2,111.6,4.8,0.6223,0.134,28.9,2.1,45.9,2.0,21.8,2.3,47.7,2.0,67.0,2.8,0.7527,0.1257,26.6,2.3,44.2,2.0,20.9,2.3,45.9,2.0,69.9,3.4,0.7435,0.1262,5.1,0.9,22.2,1.0,2.9,0.7,23.4,1.0,136.4,6.8,0.6006,0.1011,1.0,0.1885,0.3986,0.5337,0.409,0.4752,997.0,500.0,39.0,40.0,26.0,75.21170544110726,108.66700100300903,38.158,0.4936708860759494,0.4,0.3939393939393939,5.193100792493812e-06,0.0003692046409023,0.0013627548613658,0.9720665556741392,0.9923930471019118,0.5315500559317156,0.0975600699142372,0.0406317177845787,0.0873797401843173,0.0084821048489397,0.0024845227731775,0.0061207538587326,0.0333396196365356,0.0180451869964599,0.0424886345863342,0.0,0.5884
eng,hau,MT560_OPUS100,99851,MT560_OPUS_Tatoeba,1.2,1.4,21.7,2.0,0.0,0.0,23.7,2.3,143.5,11.1,0.6451,0.1136,2.0,2.4,24.7,2.7,0.0,0.0,26.2,3.1,117.1,9.2,0.6046,0.1269,2.0,2.3,22.2,3.6,0.0,0.0,23.7,4.1,128.0,26.4,0.631,0.1406,3.9,3.7,27.2,3.3,0.0,0.0,28.7,3.4,115.8,11.9,0.6573,0.1374,17.7,6.0,46.6,4.6,9.2,5.2,50.0,4.9,82.7,10.7,0.7537,0.1379,21.1,6.3,49.9,5.2,11.2,5.8,53.5,5.5,79.3,10.5,0.7613,0.1435,0.0,0.0,12.2,1.2,0.0,0.0,14.1,1.5,195.3,18.5,0.5158,0.0946,1.0,0.1885,0.3986,0.5337,0.409,0.4752,997.0,56.0,39.0,40.0,27.0,75.21170544110726,108.66700100300903,24.857142857142858,0.4936708860759494,0.4090909090909091,0.4029850746268656,5.193100792493812e-06,0.0003692046409023,0.0193965517241379,0.9720665556741392,0.9994646052882384,0.9622932133571752,0.0975600699142372,0.1246722815466535,0.1080525350182988,0.0084821048489397,0.0196450596184165,0.0109098729701748,0.0333396196365356,0.1491077542304992,0.1693843603134155,0.0,0.5884
